cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMapViewProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMapView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiHost.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDimension.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDatabaseProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiContactsPerson.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiComplexValue.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiColor.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiButtonUtil.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiBlob.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiBase.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiAnimation.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiAction.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/Ti2DMatrix.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/PlatformModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/OperationQueue.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/NetworkModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/Mimetypes.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/MediaModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/MapModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/LayoutConstraint.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ImageLoader.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/GestureModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/FilesystemModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/DatabaseModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ContactsModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/Bridge.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AppModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AccelerometerModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIScrollableView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIScrollView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIWebView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/GDataXMLNode.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMElementProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ListenerEntry.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/XMLModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/SCListener.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaAudioSession.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIPickerProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIPicker.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/UIImage+Alpha.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/UIImage+Resize.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/UtilsModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIMaskedImage.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
